         (51,110): -0.0900594, 0.485129,
         (52,0): 0.203465, -0.0412973, -0.3374, 0.0897574, 0.38695,
         (52,5): -0.145494, -0.380708, 0.204306, 0.347097, -0.2616,
         (52,10): -0.299523, 0.313555, 0.242608, -0.35723, -0.178206,
         (52,15): 0.390408, 0.107813, -0.411441, -0.0332254, 0.419168,
         (52,20): -0.0433906, -0.412897, 0.119581, 0.392428, -0.19273,
         (52,25): -0.358077, 0.260183, 0.310688, -0.319371, -0.251632,
         (52,30): 0.367927, 0.182771, -0.403797, -0.106413, 0.425339,
         (52,35): 0.0252349, -0.43141, 0.057807, 0.421432, -0.139589,
         (52,40): -0.395441, 0.216938, 0.354106, -0.286764, -0.29873,
         (52,45): 0.346184, 0.231216, -0.392656, -0.154013, 0.424093,
         (52,50): 0.0700261, -0.438967, 0.0174829, 0.436391, -0.105026,
         (52,55): -0.416176, 0.189026, 0.378866, -0.265972, -0.325731,
         (52,60): 0.332564, 0.258738, -0.385866, -0.180484, 0.423445,
         (52,65): 0.0941053, -0.443485, -0.00315093, 0.444887, -0.0885582,
         (52,70): -0.427339, 0.177092, 0.391342, -0.25858, -0.33822,
         (52,75): 0.329387, 0.270072, -0.386282, -0.189702, 0.426589,
         (52,80): 0.100508, -0.448326, -0.00634566, 0.450305, -0.0886416,
         (52,85): -0.432211, 0.1802, 0.394631, -0.264161, -0.33905, 0.336633,
         (52,91): 0.267799, -0.394189, -0.183967, 0.434034, 0.0912744,
         (52,96): -0.454149, 0.00609195, 0.453404, -0.103663, -0.431624,
         (52,101): 0.196892, 0.38962, -0.281372, -0.329168, 0.353044,
         (52,106): 0.252943, -0.4084, -0.164409, 0.444662, 0.0676639,
         (52,111): -0.459924,
         (53,0): 0.191445, -0.0281114, -0.320521, 0.0613821, 0.374778,
         (53,5): -0.100359, -0.381184, 0.142803, 0.366112, -0.186245,
         (53,10): -0.341762, 0.228696, 0.311888, -0.268675, -0.277341,
         (53,15): 0.305064, 0.23834, -0.336972, -0.19514, 0.363647, 0.148177,
         (53,21): -0.384439, -0.098067, 0.398794, 0.045569, -0.406265,
         (53,26): 0.00844353, 0.406525, -0.063014, -0.39938, 0.117129,
         (53,31): 0.38478, -0.169742, -0.362826, 0.219802, 0.333771,
         (53,36): -0.266271, -0.298028, 0.308155, 0.256158, -0.344525,
         (53,41): -0.208869, 0.374539, 0.157003, -0.397465, -0.10152,
         (53,46): 0.412701, 0.0434851, -0.419794, 0.015955, 0.41845,
         (53,51): -0.0755949, -0.408551, 0.134194, 0.39016, -0.190506,
         (53,56): -0.363526, 0.243304, 0.329081, -0.291408, -0.28744,
         (53,61): 0.333718, 0.23939, -0.369236, -0.185875, 0.397094,
         (53,66): 0.127981, -0.416575, -0.0669147, 0.427137, 0.00397716,
         (53,71): -0.428426, 0.0594625, 0.420294, -0.121997, -0.4028,
         (53,76): 0.182215, 0.376221, -0.238731, -0.341045, 0.290219,
         (53,81): 0.297969, -0.335446, -0.247883, 0.373305, 0.191858,
         (53,86): -0.40284, -0.131118, 0.423275, 0.0670221, -0.434034,
         (53,91): -0.00102666, 0.434762, -0.0653415, -0.425336, 0.130524,
         (53,96): 0.405874, -0.192965, -0.376735, 0.251154, 0.338516,
         (53,101): -0.303659, -0.292044, 0.349163, 0.238356, -0.386504,
         (53,106): -0.17868, 0.4147, 0.114408, -0.432981, -0.0470654,
         (53,111): 0.440809,
         (54,0): 0.183431, -0.016305, -0.309098, 0.0357126, 0.366108,
         (54,5): -0.0587244, -0.380446, 0.0842932, 0.377314, -0.111264,
         (54,10): -0.368394, 0.138766, 0.357236, -0.166211, -0.34449,
         (54,15): 0.193212, 0.330065, -0.219485, -0.313777, 0.244799,
         (54,20): 0.295509, -0.26894, -0.275221, 0.291702, 0.252937,
         (54,25): -0.312884, -0.228728, 0.332292, 0.2027, -0.349737,
         (54,30): -0.17499, 0.365044, 0.145758, -0.37805, -0.115182,
         (54,35): 0.388605, 0.0834607, -0.396578, -0.0508077, 0.401855,
         (54,40): 0.01745, -0.404343, 0.0163734, 0.403967, -0.0504139,
         (54,45): -0.400678, 0.084415, 0.394447, -0.118115, -0.385271,
         (54,50): 0.151247, 0.373171, -0.183546, -0.358192, 0.214746,
         (54,55): 0.340405, -0.244585, -0.319905, 0.272807, 0.296813,
         (54,60): -0.299165, -0.271272, 0.323421, 0.243452, -0.345353,
         (54,65): -0.213541, 0.36475, 0.181753, -0.381424, -0.148318,
         (54,70): 0.395201, 0.113486, -0.405932, -0.0775238, 0.413491,
         (54,75): 0.0407114, -0.417775, -0.00334162, 0.41871, -0.0342829,
         (54,80): -0.416247, 0.0718524, 0.410367, -0.109052, -0.40108,
         (54,85): 0.145566, 0.388426, -0.181079, -0.372475, 0.215278,
         (54,90): 0.353326, -0.247859, -0.331108, 0.278527, 0.305979,
         (54,95): -0.306998, -0.278127, 0.333004, 0.247763, -0.356296,
         (54,100): -0.215126, 0.376644, 0.180479, -0.393842, -0.144105,
         (54,105): 0.40771, 0.106307, -0.418094, -0.0674064, 0.424871,
         (54,110): 0.0277367, -0.427946,
         (55,0): 0.179423, -0.00534056, -0.303332, 0.0117155, 0.361601,
         (55,5): -0.0193196, -0.379746, 0.0278519, 0.382443, -0.0369823,
         (55,10): -0.381193, 0.0464758, 0.379559, -0.056193, -0.378236,
         (55,15): 0.0660597, 0.377157, -0.0760384, -0.376134, 0.0861083,
         (55,20): 0.375011, -0.0962543, -0.373684, 0.106463, 0.372089,
         (55,25): -0.116722, -0.370189, 0.127017, 0.36796, -0.137334,
         (55,30): -0.365391, 0.147658, 0.362474, -0.157977, -0.359204,
         (55,35): 0.168276, 0.355581, -0.178541, -0.351603, 0.188758,
         (55,40): 0.347271, -0.198914, -0.342586, 0.208995, 0.33755,
         (55,45): -0.218987, -0.332166, 0.228878, 0.326435, -0.238655,
         (55,50): -0.320362, 0.248303, 0.313948, -0.257812, -0.307199,
         (55,55): 0.267166, 0.300119, -0.276356, -0.292711, 0.285367,
         (55,60): 0.284982, -0.294187, -0.276935, 0.302806, 0.268578,
         (55,65): -0.311209, -0.259916, 0.319387, 0.250955, -0.327327,
         (55,70): -0.241702, 0.335018, 0.232165, -0.342449, -0.222352,
         (55,75): 0.349609, 0.212269, -0.356488, -0.201926, 0.363075,
         (55,80): 0.191331, -0.36936, -0.180494, 0.375333, 0.169423,
         (55,85): -0.380984, -0.158128, 0.386305, 0.14662, -0.391287,
         (55,90): -0.134909, 0.39592, 0.123006, -0.400197, -0.110922,
         (55,95): 0.40411, 0.0986683, -0.407651, -0.0862566, 0.410813,
         (55,100): 0.0736989, -0.413589, -0.0610077, 0.415974, 0.0481955,
         (55,105): -0.41796, -0.0352751, 0.419542, 0.0222596, -0.420716,
         (55,110): -0.00916226, 0.421476,
         (56,0): 0.179423, 0.00534056, -0.303332, -0.0117155, 0.361601,
         (56,5): 0.0193196, -0.379746, -0.0278519, 0.382443, 0.0369823,
         (56,10): -0.381193, -0.0464758, 0.379559, 0.056193, -0.378236,
         (56,15): -0.0660597, 0.377157, 0.0760384, -0.376134, -0.0861083,
         (56,20): 0.375011, 0.0962543, -0.373684, -0.106463, 0.372089,
         (56,25): 0.116722, -0.370189, -0.127017, 0.36796, 0.137334,
         (56,30): -0.365391, -0.147658, 0.362474, 0.157977, -0.359204,
         (56,35): -0.168276, 0.355581, 0.178541, -0.351603, -0.188758,
         (56,40): 0.347271, 0.198914, -0.342586, -0.208995, 0.33755,
         (56,45): 0.218987, -0.332166, -0.228878, 0.326435, 0.238655,
         (56,50): -0.320362, -0.248303, 0.313948, 0.257812, -0.307199,
         (56,55): -0.267166, 0.300119, 0.276356, -0.292711, -0.285367,
         (56,60): 0.284982, 0.294187, -0.276935, -0.302806, 0.268578,
         (56,65): 0.311209, -0.259916, -0.319387, 0.250955, 0.327327,
         (56,70): -0.241702, -0.335018, 0.232165, 0.342449, -0.222352,
         (56,75): -0.349609, 0.212269, 0.356488, -0.201926, -0.363075,
         (56,80): 0.191331, 0.36936, -0.180494, -0.375333, 0.169423,
         (56,85): 0.380984, -0.158128, -0.386305, 0.14662, 0.391287,
         (56,90): -0.134909, -0.39592, 0.123006, 0.400197, -0.110922,
         (56,95): -0.40411, 0.0986683, 0.407651, -0.0862566, -0.410813,
         (56,100): 0.0736989, 0.413589, -0.0610077, -0.415974, 0.0481955,
         (56,105): 0.41796, -0.0352751, -0.419542, 0.0222596, 0.420716,
         (56,110): -0.00916226, -0.421476,
         (57,0): 0.183431, 0.016305, -0.309098, -0.0357126, 0.366108,
         (57,5): 0.0587244, -0.380446, -0.0842932, 0.377314, 0.111264,
         (57,10): -0.368394, -0.138766, 0.357236, 0.166211, -0.34449,
         (57,15): -0.193212, 0.330065, 0.219485, -0.313777, -0.244799,
         (57,20): 0.295509, 0.26894, -0.275221, -0.291702, 0.252937,
         (57,25): 0.312884, -0.228728, -0.332292, 0.2027, 0.349737, -0.17499,
         (57,31): -0.365044, 0.145758, 0.37805, -0.115182, -0.388605,
         (57,36): 0.0834607, 0.396578, -0.0508077, -0.401855, 0.01745,
         (57,41): 0.404343, 0.0163734, -0.403967, -0.0504139, 0.400678,
         (57,46): 0.084415, -0.394447, -0.118115, 0.385271, 0.151247,
         (57,51): -0.373171, -0.183546, 0.358192, 0.214746, -0.340405,
         (57,56): -0.244585, 0.319905, 0.272807, -0.296813, -0.299165,
         (57,61): 0.271272, 0.323421, -0.243452, -0.345353, 0.213541,
         (57,66): 0.36475, -0.181753, -0.381424, 0.148318, 0.395201,
         (57,71): -0.113486, -0.405932, 0.0775238, 0.413491, -0.0407114,
         (57,76): -0.417775, 0.00334162, 0.41871, 0.0342829, -0.416247,
         (57,81): -0.0718524, 0.410367, 0.109052, -0.40108, -0.145566,
         (57,86): 0.388426, 0.181079, -0.372475, -0.215278, 0.353326,
         (57,91): 0.247859, -0.331108, -0.278527, 0.305979, 0.306998,
         (57,96): -0.278127, -0.333004, 0.247763, 0.356296, -0.215126,
         (57,101): -0.376644, 0.180479, 0.393842, -0.144105, -0.40771,
         (57,106): 0.106307, 0.418094, -0.0674064, -0.424871, 0.0277367,
         (57,111): 0.427946,
         (58,0): 0.191445, 0.0281114, -0.320521, -0.0613821, 0.374778,
         (58,5): 0.100359, -0.381184, -0.142803, 0.366112, 0.186245,
         (58,10): -0.341762, -0.228696, 0.311888, 0.268675, -0.277341,
         (58,15): -0.305064, 0.23834, 0.336972, -0.19514, -0.363647,
         (58,20): 0.148177, 0.384439, -0.098067, -0.398794, 0.045569,
         (58,25): 0.406265, 0.00844353, -0.406525, -0.063014, 0.39938,
         (58,30): 0.117129, -0.38478, -0.169742, 0.362826, 0.219802,
         (58,35): -0.333771, -0.266271, 0.298028, 0.308155, -0.256158,
         (58,40): -0.344525, 0.208869, 0.374539, -0.157003, -0.397465,
         (58,45): 0.10152, 0.412701, -0.0434851, -0.419794, -0.015955,
         (58,50): 0.41845, 0.0755949, -0.408551, -0.134194, 0.39016,
         (58,55): 0.190506, -0.363526, -0.243304, 0.329081, 0.291408,
         (58,60): -0.28744, -0.333718, 0.23939, 0.369236, -0.185875,
         (58,65): -0.397094, 0.127981, 0.416575, -0.0669147, -0.427137,
         (58,70): 0.00397716, 0.428426, 0.0594625, -0.420294, -0.121997,
         (58,75): 0.4028, 0.182215, -0.376221, -0.238731, 0.341045, 0.290219,
         (58,81): -0.297969, -0.335446, 0.247883, 0.373305, -0.191858,
         (58,86): -0.40284, 0.131118, 0.423275, -0.0670221, -0.434034,
         (58,91): 0.00102666, 0.434762, 0.0653415, -0.425336, -0.130524,
         (58,96): 0.405874, 0.192965, -0.376735, -0.251154, 0.338516,
         (58,101): 0.303659, -0.292044, -0.349163, 0.238356, 0.386504,
         (58,106): -0.17868, -0.4147, 0.114408, 0.432981, -0.0470654,
         (58,111): -0.440809,
         (59,0): 0.203465, 0.0412973, -0.3374, -0.0897574, 0.38695, 0.145494,
         (59,6): -0.380708, -0.204306, 0.347097, 0.2616, -0.299523,
         (59,11): -0.313555, 0.242608, 0.35723, -0.178206, -0.390408,
         (59,16): 0.107813, 0.411441, -0.0332254, -0.419168, -0.0433906,
         (59,21): 0.412897, 0.119581, -0.392428, -0.19273, 0.358077,
         (59,26): 0.260183, -0.310688, -0.319371, 0.251632, 0.367927,
         (59,31): -0.182771, -0.403797, 0.106413, 0.425339, -0.0252349,
         (59,36): -0.43141, -0.057807, 0.421432, 0.139589, -0.395441,
         (59,41): -0.216938, 0.354106, 0.286764, -0.29873, -0.346184,
         (59,46): 0.231216, 0.392656, -0.154013, -0.424093, 0.0700261,
         (59,51): 0.438967, 0.0174829, -0.436391, -0.105026, 0.416176,
         (59,56): 0.189026, -0.378866, -0.265972, 0.325731, 0.332564,
         (59,61): -0.258738, -0.385866, 0.180484, 0.423445, -0.0941053,
         (59,66): -0.443485, 0.00315093, 0.444887, 0.0885582, -0.427339,
         (59,71): -0.177092, 0.391342, 0.25858, -0.33822, -0.329387,
         (59,76): 0.270072, 0.386282, -0.189702, -0.426589, 0.100508,
         (59,81): 0.448326, -0.00634566, -0.450305, -0.0886416, 0.432211,
         (59,86): 0.1802, -0.394631, -0.264161, 0.33905, 0.336633, -0.267799,
         (59,92): -0.394189, 0.183967, 0.434034, -0.0912744, -0.454149,
         (59,97): -0.00609195, 0.453404, 0.103663, -0.431624, -0.196892,
         (59,102): 0.38962, 0.281372, -0.329168, -0.353044, 0.252943, 0.4084,
         (59,108): -0.164409, -0.444662, 0.0676639, 0.459924,
         (60,0): 0.219503, 0.0563716, -0.359463, -0.121767, 0.401702,
         (60,5): 0.195117, -0.377295, -0.269123, 0.318005, 0.335979,
         (60,10): -0.239675, -0.389241, 0.149129, 0.424138, -0.0507532,
         (60,15): -0.437499, -0.0510129, 0.427622, 0.151189, -0.394227,
         (60,20): -0.244434, 0.338435, 0.325408, -0.262745, -0.389168,
         (60,25): 0.170952, 0.431538, -0.0679739, -0.449441, -0.0403925,
         (60,30): 0.441159, 0.147794, -0.40652, -0.247698, 0.346986,
         (60,35): 0.333808, -0.26563, -0.400478, 0.167011, 0.443111,
         (60,40): -0.0569415, -0.458504, -0.0578485, 0.445116, 0.170118,
         (60,45): -0.403233, -0.27258, 0.335021, 0.358385, -0.244446,
         (60,50): -0.421604, 0.13707, 0.45766, -0.0197289, -0.463687,
         (60,55): -0.0998977, 0.438782, 0.213785, -0.384134, -0.31411,
         (60,60): 0.303003, 0.393803, -0.200554, -0.447068, 0.0835528,
         (60,65): 0.469828, 0.0400696, -0.46006, -0.161748, 0.418002,
         (60,70): 0.272877, -0.346193, -0.365434, 0.249352, 0.43257,
         (60,75): -0.134091, -0.469141, 0.00848115, 0.472125, 0.118502,
         (60,80): -0.440897, -0.23762, 0.377333, 0.340051, -0.28573,
         (60,85): -0.418052, 0.172537, 0.465568, -0.045925, -0.478723,
         (60,90): -0.0847956, 0.456157, 0.209853, -0.39919, -0.319748,
         (60,95): 0.311773, 0.405989, -0.200242, -0.46176, 0.0728766,
         (60,100): 0.482484, 0.0606988, -0.466224, -0.190239, 0.413879,
         (60,105): 0.305664, -0.329175, -0.397853, 0.21842, 0.45938,
         (60,110): -0.0900594, -0.485129,
         (61,0): 0.239595, 0.0738146, -0.386388, -0.158222, 0.417901,
         (61,5): 0.249873, -0.368895, -0.336849, 0.276372, 0.406865,
         (61,10): -0.16061, -0.450247, 0.0327872, 0.460698, 0.0979217,
         (61,15): -0.435377, -0.222057, 0.374802, 0.329931, -0.282696,
         (61,20): -0.412435, 0.165706, 0.461999, -0.0329532, -0.47346,
         (61,25): -0.104656, 0.444726, 0.235316, -0.377169, -0.347354,
         (61,30): 0.275701, 0.430317, -0.148503, -0.476006, 0.00642564,
         (61,35): 0.479359, 0.137917, -0.439077, -0.27126, 0.357913,
         (61,40): 0.380941, -0.242583, -0.45614, 0.103276, 0.489018,
         (61,45): 0.047199, -0.475593, -0.19458, 0.416287, 0.324504,
         (61,50): -0.316043, -0.423942, 0.183989, 0.482552, -0.0326624,
         (61,55): -0.493819, -0.123147, 0.455841, 0.267836, -0.371673,
         (61,60): -0.386566, 0.249167, 0.466824, -0.100301, -0.499792,
         (61,65): -0.0599524, 0.481378, 0.215109, -0.412783, -0.348875,
         (61,70): 0.300519, 0.446888, -0.155858, -0.498296, -0.00625372,
         (61,75): 0.497026, 0.168709, -0.442552, -0.314042, 0.340099,
         (61,80): 0.426328, -0.200206, -0.492959, 0.0376955, 0.506115,
         (61,85): 0.129863, -0.463742, -0.284044, 0.369909, 0.407598,
         (61,90): -0.234488, -0.486421, 0.0721716, 0.511204, 0.0990845,
         (61,95): -0.478593, -0.260033, 0.391693, 0.392304, -0.259846,
         (61,100): -0.480527, 0.0976827, 0.514163, 0.0764653, -0.488814,
         (61,105): -0.242615, 0.406854, 0.381428, -0.277283, -0.476486,
         (61,110): 0.114788, 0.516273,
         (62,0): 0.263814, 0.0940842, -0.417826, -0.199813, 0.43426,
         (62,5): 0.310042, -0.353277, -0.40632, 0.219872, 0.470602,
         (62,10): -0.0617165, -0.489998, -0.102646, 0.458248, 0.256575,
         (62,15): -0.375963, -0.383863, 0.250253, 0.469989, -0.0938844,
         (62,20): -0.504059, -0.0760683, 0.480553, 0.240084, -0.400478,
         (62,25): -0.378462, 0.271711, 0.473771, -0.108439, -0.513168,
         (62,30): -0.0702785, 0.490276, 0.242682, -0.406341, -0.386986,
         (62,35): 0.270443, 0.484215, -0.0986781, -0.520824, -0.0876419,
         (62,40): 0.490732, 0.264596, -0.396456, -0.40875, 0.249126,
         (62,45): 0.500337, -0.067319, -0.526092, -0.125192, 0.481315,
         (62,50): 0.302514, -0.370833, -0.440148, 0.208664, 0.518454,
         (62,55): -0.0163686, -0.525578, -0.179739, 0.459381, 0.352177,
         (62,60): -0.328053, -0.476183, 0.149257, 0.533364, 0.052135,
         (62,65): -0.514545, -0.247446, 0.421371, 0.408277, -0.266373,
         (62,70): -0.510688, 0.0714131, 0.538866, 0.135306, -0.487685,
         (62,75): -0.323288, 0.363754, 0.464259, -0.184718, -0.536494,
         (62,80): -0.0231465, 0.528269, 0.228716, -0.439894, -0.400672,
         (62,85): 0.283942, 0.512315, -0.0835939, -0.545794, -0.130723,
         (62,90): 0.49508, 0.325911, -0.367164, -0.471333, 0.181236, 0.54368,
         (62,96): 0.0340849, -0.530814, -0.245094, 0.433921, 0.418266,
         (62,101): -0.267587, -0.525622, 0.0577282, 0.549336, 0.162373,
         (62,106): -0.484804, -0.357307, 0.341644, 0.495256, -0.142391,
         (62,111): -0.553252,
         (63,0): 0.29227, 0.117626, -0.45342, -0.247123, 0.449376, 0.375538,
         (63,6): -0.328159, -0.475619, 0.146621, 0.522573, 0.0561001,
         (63,11): -0.501455, -0.250426, 0.409572, 0.409844, -0.256473,
         (63,16): -0.511306, 0.0623079, 0.538477, 0.145131, -0.485019,
         (63,21): -0.334505, 0.35657, 0.475779, -0.170785, -0.545177,
         (63,26): -0.0447105, 0.529452, 0.256258, -0.428682, -0.429423,
         (63,31): 0.256986, 0.534751, -0.0408692, -0.553025, -0.184678,
         (63,36): 0.479064, 0.381801, -0.323284, -0.516228, 0.11058,
         (63,41): 0.563434, 0.123425, -0.513386, -0.338254, 0.372928,
         (63,46): 0.495622, -0.165214, -0.566424, -0.0738609, 0.536363,
         (63,51): 0.301741, -0.409107, -0.47679, 0.206235, 0.566031,
         (63,56): 0.0361635, -0.551582, -0.273762, 0.434499, 0.462088,
         (63,61): -0.235172, -0.56495, -0.00996658, 0.561595, 0.254945,
         (63,66): -0.45115, -0.452838, 0.253355, 0.564841, -0.00529335,
         (63,71): -0.568071, -0.245399, 0.46048, 0.449638, -0.261804,
         (63,76): -0.566575, 0.0101995, 0.571946, 0.244928, -0.463342,
         (63,81): -0.452574, 0.261215, 0.570404, -0.00528015, -0.573552,
         (63,86): -0.253137, 0.460102, 0.461341, -0.251989, -0.576087,
         (63,91): -0.00900302, 0.572725, 0.269477, -0.450726, -0.475311,
         (63,96): 0.234289, 0.582972, 0.0322256, -0.568896, -0.293251,
         (63,101): 0.434864, 0.493566, -0.208121, -0.590057, -0.0639457,
         (63,106): 0.561171, 0.323582, -0.411945, -0.514907, 0.173417,
         (63,111): 0.596032,
         (64,0): 0.325124, 0.144887, -0.4928, -0.300642, 0.461758, 0.445914,
         (64,6): -0.291317, -0.542141, 0.0554506, 0.557479, 0.190042,
         (64,11): -0.477922, -0.400702, 0.310474, 0.539174, -0.0815747,
         (64,16): -0.578811, -0.16801, 0.509369, 0.39094, -0.340708,
         (64,21): -0.542612, 0.102613, 0.590473, 0.159768, -0.521506,
         (64,26): -0.394215, 0.346123, 0.551929, -0.0973361, -0.598066,
         (64,31): -0.175018, 0.519956, 0.414108, -0.330998, -0.568094,
         (64,36): 0.0690358, 0.601743, 0.210819, -0.504989, -0.447645,
         (64,41): 0.296308, 0.588118, -0.0197763, -0.598884, -0.263881,
         (64,46): 0.474974, 0.490536, -0.242043, -0.607324, -0.0484193,
         (64,51): 0.585358, 0.330178, -0.427347, -0.537321, 0.168049,
         (64,56): 0.619885, 0.132932, -0.556313, -0.404619, 0.359532,
         (64,61): 0.581426, -0.074896, -0.619253, -0.229895, 0.506905,
         (64,66): 0.48075, -0.26979, -0.615293, -0.0353427, 0.598689,
         (64,71): 0.333692, -0.433089, -0.550675, 0.158064, 0.630749,
         (64,76): 0.158442, -0.551984, -0.436692, 0.332493, 0.60527,
         (64,81): -0.0267529, -0.619657, -0.287587, 0.474383, 0.529317,
         (64,86): -0.205344, -0.634766, -0.118656, 0.574883, 0.413262,
         (64,91): -0.363654, -0.600526, 0.0553119, 0.629736, 0.269253,
         (64,96): -0.491515, -0.523582, 0.221178, 0.638774, 0.109887,
         (64,101): -0.58244, -0.412834, 0.368202, 0.605178, -0.0528619,
         (64,106): -0.633453, -0.278337, 0.488419, 0.534622, -0.208423,
         (64,111): -0.644663,
         (65,0): 0.362587, 0.176324, -0.535593, -0.360774, 0.469834,
         (65,5): 0.520375, -0.24068, -0.602665, -0.0538753, 0.569691,
         (65,10): 0.335208, -0.41394, -0.540834, 0.161246, 0.624598,
         (65,15): 0.135251, -0.564649, -0.407665, 0.370646, 0.589794,
         (65,20): -0.0844953, -0.633978, -0.227282, 0.524424, 0.488473,
         (65,25): -0.283297, -0.632005, -0.0326466, 0.617885, 0.344826,
         (65,30): -0.445266, -0.572321, 0.154837, 0.65331, 0.179882,
         (65,35): -0.562677, -0.470767, 0.320635, 0.638437, 0.0106963,
         (65,40): -0.63452, -0.342598, 0.456458, 0.583373, -0.150146,
         (65,45): -0.664042, -0.201078, 0.55883, 0.498738, -0.29419,
         (65,50): -0.656954, -0.0569004, 0.627771, 0.394506, -0.416491,
         (65,55): -0.62009, 0.0819047, 0.665642, 0.279362, -0.514885,
         (65,60): -0.560481, 0.209765, 0.676201, 0.160425, -0.589279,
         (65,65): -0.484747, 0.323219, 0.663887, 0.043212, -0.641013,
         (65,70): -0.398754, 0.420514, 0.633308, -0.0682586, -0.672342,
         (65,75): -0.307443, 0.501211, 0.588882, -0.171277, -0.686016,
         (65,80): -0.214798, 0.565822, 0.534632, -0.264225, -0.684978,
         (65,85): -0.123889, 0.615511, 0.474064, -0.346349, -0.672142,
         (65,90): -0.0369666, 0.651837, 0.410132, -0.417559, -0.650249,
         (65,95): 0.0444252, 0.676571, 0.34524, -0.478243, -0.621782,
         (65,100): 0.119322, 0.691544, 0.281286, -0.529114, -0.588924,
         (65,105): 0.187223, 0.698553, 0.219716, -0.57109, -0.553542,
         (65,110): 0.247982, 0.699287,
         (66,0): 0.404921, 0.212416, -0.58141, -0.427848, 0.471968, 0.59778,
         (66,6): -0.174417, -0.653454, -0.180477, 0.553656, 0.484555,
         (66,11): -0.306196, -0.656141, -0.0321782, 0.647208, 0.371581,
         (66,16): -0.455651, -0.615026, 0.130128, 0.68774, 0.239433,
         (66,21): -0.561597, -0.545349, 0.266982, 0.693697, 0.112725,
         (66,26): -0.634305, -0.46387, 0.379218, 0.676618, -0.00254497,
         (66,31): -0.68026, -0.379868, 0.468152, 0.64579, -0.103191,
         (66,36): -0.706326, -0.299467, 0.536923, 0.608223, -0.188519,
         (66,41): -0.718445, -0.226301, 0.589037, 0.568985, -0.259099,
         (66,46): -0.721481, -0.162364, 0.627854, 0.531621, -0.316116,
         (66,51): -0.719255, -0.108588, 0.656329, 0.498524, -0.360967,
         (66,56): -0.714656, -0.0652469, 0.676907, 0.471238, -0.39502,
         (66,61): -0.709787, -0.0322421, 0.69151, 0.450694, -0.419477,
         (66,66): -0.706103, -0.00928392, 0.701558, 0.437381, -0.435312,
         (66,71): -0.704525, 0.003989, 0.708013, 0.431473, -0.443244,
         (66,76): -0.705538, 0.00794328, 0.711432, 0.432907, -0.443742,
         (66,81): -0.709261, 0.00291962, 0.71201, 0.441438, -0.437046,
         (66,86): -0.715503, -0.0107723, 0.709633, 0.456657, -0.423199,
         (66,91): -0.723802, -0.0328403, 0.703917, 0.478006, -0.402086,
         (66,96): -0.733449, -0.0629818, 0.694253, 0.504766, -0.373484,
         (66,101): -0.743512, -0.100846, 0.679848, 0.536047, -0.337113,
         (66,106): -0.75285, -0.145992, 0.659772, 0.570768, -0.292694,
         (66,111): -0.760133,
         (67,0): 0.452441, 0.253674, -0.629835, -0.50212, 0.466455, 0.676648,
         (67,6): -0.0910166, -0.690367, -0.322224, 0.504338, 0.629035,
         (67,11): -0.154358, -0.731053, -0.257603, 0.592035, 0.597414,
         (67,16): -0.251452, -0.745879, -0.18177, 0.643248, 0.560865,
         (67,21): -0.315361, -0.750394, -0.129633, 0.67615, 0.535468,
         (67,26): -0.356572, -0.752761, -0.0983063, 0.695581, 0.522978,
         (67,31): -0.377751, -0.75654, -0.0870124, 0.705026, 0.52403,
         (67,36): -0.381424, -0.763091, -0.0942906, 0.706001, 0.537932,
         (67,41): -0.369026, -0.772176, -0.118743, 0.698633, 0.563235,
         (67,46): -0.341213, -0.782418, -0.158984, 0.682039, 0.59788,
         (67,51): -0.298135, -0.79158, -0.213507, 0.654649, 0.639228,
         (67,56): -0.239735, -0.796748, -0.280494, 0.614503, 0.684042,
         (67,61): -0.166052, -0.7945, -0.357621, 0.559539, 0.728478,
         (67,66): -0.07752, -0.781087, -0.441871, 0.487896, 0.768097,
         (67,71): 0.0247395, -0.752656, -0.529394, 0.398247, 0.797962,
         (67,76): 0.138646, -0.705536, -0.615437, 0.290135, 0.812813,
         (67,81): 0.260933, -0.636586, -0.694369, 0.164326, 0.807345,
         (67,86): 0.387003, -0.543602, -0.759821, 0.023121, 0.776602,
         (67,91): 0.510875, -0.425761, -0.804978, -0.129389, 0.716468,
         (67,96): 0.625297, -0.284059, -0.823017, -0.287187, 0.624229,
         (67,101): 0.722022, -0.121703, -0.807695, -0.442361, 0.49918,
         (67,106): 0.79229, 0.0556153, -0.754064, -0.585349, 0.343194,
         (67,111): 0.827518,
         (68,0): 0.505514, 0.300649, -0.680417, -0.583772, 0.451523,
         (68,5): 0.755155, 0.0106287, -0.708983, -0.475635, 0.417681,
         (68,10): 0.757924, 0.0382305, -0.750586, -0.496636, 0.450974,
         (68,15): 0.778081, 0.0326304, -0.761325, -0.513656, 0.439628,
         (68,20): 0.796393, 0.0673928, -0.75684, -0.555473, 0.400526,
         (68,25): 0.817813, 0.131168, -0.734959, -0.614235, 0.332747,
         (68,30): 0.836219, 0.220776, -0.691912, -0.683169, 0.236649,
         (68,35): 0.843953, 0.330861, -0.622842, -0.753346, 0.113092,
         (68,40): 0.83217, 0.454394, -0.52334, -0.814274, -0.0351364,
         (68,45): 0.791867, 0.582023, -0.390724, -0.85426, -0.202341,
         (68,50): 0.715001, 0.701921, -0.225305, -0.861199, -0.379238,
         (68,55): 0.595843, 0.80013, -0.031528, -0.823841, -0.552734,
